


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
scripted_loc_1211: "MHC_TRAIT_53"
scripted_loc_1212: "MHC_TRAIT_54"
scripted_loc_1213: "MHC_TRAIT_138"
scripted_loc_1214: "MHC_TRAIT_139"
scripted_loc_1215: "MHC_TRAIT_55"
scripted_loc_1216: "MHC_TRAIT_56"
scripted_loc_1217: "MHC_TRAIT_57"
scripted_loc_1218: "MHC_TRAIT_58"
scripted_loc_1219: "MHC_TRAIT_59"
scripted_loc_1220: "MHC_TRAIT_60"
scripted_loc_1221: "MHC_TRAIT_61"
scripted_loc_1222: "MHC_TRAIT_62"
scripted_loc_1223: "MHC_TRAIT_63"
scripted_loc_1224: "MHC_TRAIT_64"
scripted_loc_1225: "MHC_TRAIT_65"
scripted_loc_1226: "MHC_TRAIT_66"
scripted_loc_1227: "MHC_TRAIT_67"
scripted_loc_1228: "MHC_TRAIT_68"
scripted_loc_1229: "MHC_TRAIT_69"
scripted_loc_1230: "MHC_TRAIT_70"
scripted_loc_1231: "MHC_TRAIT_71"
scripted_loc_1232: "MHC_TRAIT_72"
scripted_loc_1233: "MHC_TRAIT_73"
scripted_loc_1234: "MHC_TRAIT_74"
scripted_loc_1235: "MHC_TRAIT_75"
scripted_loc_1236: "MHC_TRAIT_76"
scripted_loc_1237: "MHC_TRAIT_77"
scripted_loc_1238: "MHC_TRAIT_78"
scripted_loc_1239: "MHC_TRAIT_79"
scripted_loc_1240: "MHC_TRAIT_80"
scripted_loc_1241: "MHC_TRAIT_81"
scripted_loc_1242: "MHC_TRAIT_82"
scripted_loc_1243: "MHC_TRAIT_83"
scripted_loc_1244: "MHC_TRAIT_84"
scripted_loc_1245: "MHC_TRAIT_85"
scripted_loc_1246: "MHC_TRAIT_86"
scripted_loc_1247: "MHC_TRAIT_87"
scripted_loc_1248: "MHC_TRAIT_88"
scripted_loc_1249: "MHC_TRAIT_89"
scripted_loc_1250: "MHC_TRAIT_90"
scripted_loc_1251: "MHC_TRAIT_91"
scripted_loc_1252: "MHC_TRAIT_92"
scripted_loc_1253: "MHC_TRAIT_93"
scripted_loc_1254: "MHC_TRAIT_94"
scripted_loc_1255: "MHC_TRAIT_95"
scripted_loc_1256: "MHC_TRAIT_96"
scripted_loc_1257: "MHC_TRAIT_97"
scripted_loc_1258: "MHC_TRAIT_98"
scripted_loc_1259: "MHC_TRAIT_99"
scripted_loc_1260: "MHC_TRAIT_100"
scripted_loc_1261: "MHC_TRAIT_101"
scripted_loc_1262: "MHC_TRAIT_102"
scripted_loc_1263: "MHC_TRAIT_103"
scripted_loc_1264: "MHC_TRAIT_104"
scripted_loc_1265: "MHC_TRAIT_105"
scripted_loc_1266: "MHC_TRAIT_106"
scripted_loc_1267: "MHC_TRAIT_107"
scripted_loc_1268: "MHC_TRAIT_108"
scripted_loc_1269: "MHC_TRAIT_109"
scripted_loc_1270: "MHC_TRAIT_110"
scripted_loc_1271: "MHC_TRAIT_111"
scripted_loc_1272: "MHC_TRAIT_112"
scripted_loc_1273: "MHC_TRAIT_113"
scripted_loc_1274: "MHC_TRAIT_114"
scripted_loc_1275: "MHC_TRAIT_115"
scripted_loc_1276: "MHC_TRAIT_116"
scripted_loc_1277: "MHC_TRAIT_117"
scripted_loc_1278: "MHC_TRAIT_118"
scripted_loc_1279: "MHC_TRAIT_119"
scripted_loc_1280: "MHC_TRAIT_120"
scripted_loc_1281: "MHC_TRAIT_121"
scripted_loc_1282: "MHC_TRAIT_122"
scripted_loc_1283: "MHC_TRAIT_123"
scripted_loc_1284: "MHC_TRAIT_124"
scripted_loc_1285: "MHC_TRAIT_125"
scripted_loc_1286: "MHC_TRAIT_126"
scripted_loc_1287: "MHC_TRAIT_127"
scripted_loc_1288: "MHC_TRAIT_128"
scripted_loc_1289: "MHC_TRAIT_129"
scripted_loc_1290: "MHC_TRAIT_130"
scripted_loc_1291: "MHC_TRAIT_131"
scripted_loc_1292: "MHC_TRAIT_132"
scripted_loc_1293: "MHC_TRAIT_133"
scripted_loc_1294: "MHC_TRAIT_134"
scripted_loc_1295: "MHC_TRAIT_135"
scripted_loc_1296: "MHC_TRAIT_136"
scripted_loc_1297: "MHC_TRAIT_137"
scripted_loc_1298: "army_chief_defensive_1"
scripted_loc_1299: "army_chief_defensive_2"
scripted_loc_1300: "army_chief_defensive_3"
scripted_loc_1301: "army_chief_offensive_1"
scripted_loc_1302: "army_chief_offensive_2"
scripted_loc_1303: "army_chief_offensive_3"
scripted_loc_1304: "army_chief_old_guard"
scripted_loc_1305: "army_chief_drill_1"
scripted_loc_1306: "army_chief_drill_2"
scripted_loc_1307: "army_chief_drill_3"
scripted_loc_1308: "army_chief_reform_1"
scripted_loc_1309: "army_chief_reform_2"
scripted_loc_1310: "army_chief_reform_3"
scripted_loc_1311: "army_chief_organizational_1"
scripted_loc_1312: "army_chief_organizational_2"
scripted_loc_1313: "army_chief_organizational_3"
scripted_loc_1314: "army_chief_planning_1"
scripted_loc_1315: "army_chief_planning_2"
scripted_loc_1316: "army_chief_planning_3"
scripted_loc_1317: "army_chief_morale_1"
scripted_loc_1318: "army_chief_morale_2"
scripted_loc_1319: "army_chief_morale_3"
scripted_loc_1320: "army_chief_maneuver_1"
scripted_loc_1321: "army_chief_maneuver_2"
scripted_loc_1322: "army_chief_maneuver_3"
scripted_loc_1323: "army_entrenchment_1"
scripted_loc_1324: "army_entrenchment_2"
scripted_loc_1325: "army_entrenchment_3"
scripted_loc_1326: "army_armored_1"
scripted_loc_1327: "army_armored_2"
scripted_loc_1328: "army_armored_3"
scripted_loc_1329: "army_artillery_1"
scripted_loc_1330: "army_artillery_2"
scripted_loc_1331: "army_artillery_3"
scripted_loc_1332: "army_infantry_1"
scripted_loc_1333: "army_infantry_2"
scripted_loc_1334: "army_infantry_3"
scripted_loc_1335: "army_commando_1"
scripted_loc_1336: "army_commando_2"
scripted_loc_1337: "army_commando_3"
scripted_loc_1338: "army_cavalry_1"
scripted_loc_1339: "army_cavalry_2"
scripted_loc_1340: "army_cavalry_3"
scripted_loc_1341: "army_regrouping_1"
scripted_loc_1342: "army_regrouping_2"
scripted_loc_1343: "army_regrouping_3"
scripted_loc_1344: "army_concealment_1"
scripted_loc_1345: "army_concealment_2"
scripted_loc_1346: "army_concealment_3"
scripted_loc_1347: "army_logistics_1"
scripted_loc_1348: "army_logistics_2"
scripted_loc_1349: "army_logistics_3"
scripted_loc_1350: "eoanb_trait_inf_defence_1"
scripted_loc_1351: "eoanb_trait_cav_general_2"
scripted_loc_1352: "eoanb_trait_partisant_killer"
scripted_loc_1353: "eoanb_trait_nation_in_arms"
scripted_loc_1354: "air_chief_reform_1"
scripted_loc_1355: "air_chief_reform_2"
scripted_loc_1356: "air_chief_reform_3"
scripted_loc_1357: "air_chief_safety_1"
scripted_loc_1358: "air_chief_safety_2"
scripted_loc_1359: "air_chief_safety_3"
scripted_loc_1360: "air_chief_night_operations_1"
scripted_loc_1361: "air_chief_old_guard"
scripted_loc_1362: "air_chief_night_operations_1"
scripted_loc_1363: "air_chief_night_operations_2"
scripted_loc_1364: "air_chief_night_operations_3"
scripted_loc_1365: "air_chief_ground_support_1"
scripted_loc_1366: "air_chief_ground_support_2"
scripted_loc_1367: "air_chief_ground_support_3"
scripted_loc_1368: "air_chief_all_weather_1"
scripted_loc_1369: "air_chief_all_weather_2"
scripted_loc_1370: "air_chief_all_weather_3"
scripted_loc_1371: "air_air_combat_training_1"
scripted_loc_1372: "air_air_combat_training_2"
scripted_loc_1373: "air_air_combat_training_3"
scripted_loc_1374: "air_naval_strike_1"
scripted_loc_1375: "air_naval_strike_2"
scripted_loc_1376: "air_naval_strike_3"
scripted_loc_1377: "air_bomber_interception_1"
scripted_loc_1378: "air_bomber_interception_2"
scripted_loc_1379: "air_bomber_interception_3"
scripted_loc_1380: "air_air_superiority_1"
scripted_loc_1381: "air_air_superiority_2"
scripted_loc_1382: "air_air_superiority_3"
scripted_loc_1383: "air_close_air_support_1"
scripted_loc_1384: "air_close_air_support_2"
scripted_loc_1385: "air_close_air_support_3"
scripted_loc_1386: "air_strategic_bombing_1"
scripted_loc_1387: "air_strategic_bombing_2"
scripted_loc_1388: "air_strategic_bombing_3"
scripted_loc_1389: "air_tactical_bombing_1"
scripted_loc_1390: "air_tactical_bombing_2"
scripted_loc_1391: "air_tactical_bombing_3"
scripted_loc_1392: "air_airborne_1"
scripted_loc_1393: "air_airborne_2"
scripted_loc_1394: "air_airborne_3"
scripted_loc_1395: "air_pilot_training_1"
scripted_loc_1396: "air_pilot_training_2"
scripted_loc_1397: "navy_chief_naval_aviation_1"
scripted_loc_1398: "navy_chief_naval_aviation_2"
scripted_loc_1399: "navy_chief_naval_aviation_3"
scripted_loc_1400: "navy_chief_decisive_battle_1"
scripted_loc_1401: "navy_chief_decisive_battle_2"
scripted_loc_1402: "navy_chief_decisive_battle_3"
scripted_loc_1403: "navy_chief_commerce_raiding_1"
scripted_loc_1404: "navy_chief_commerce_raiding_2"
scripted_loc_1405: "navy_chief_commerce_raiding_3"
scripted_loc_1406: "navy_chief_old_guard"
scripted_loc_1407: "navy_chief_reform_1"
scripted_loc_1408: "navy_chief_reform_2"
scripted_loc_1409: "navy_chief_reform_3"
scripted_loc_1410: "navy_chief_maneuver_1"
scripted_loc_1411: "navy_chief_maneuver_2"
scripted_loc_1412: "navy_chief_maneuver_3"
scripted_loc_1413: "navy_anti_submarine_1"
scripted_loc_1414: "navy_anti_submarine_2"
scripted_loc_1415: "navy_anti_submarine_3"
scripted_loc_1416: "navy_naval_air_defense_1"
scripted_loc_1417: "navy_naval_air_defense_2"
scripted_loc_1418: "navy_naval_air_defense_3"
scripted_loc_1419: "navy_fleet_logistics_1"
scripted_loc_1420: "navy_fleet_logistics_2"
scripted_loc_1421: "navy_fleet_logistics_3"
scripted_loc_1422: "navy_amphibious_assault_1"
scripted_loc_1423: "navy_amphibious_assault_2"
scripted_loc_1424: "navy_amphibious_assault_3"
scripted_loc_1425: "navy_submarine_1"
scripted_loc_1426: "navy_submarine_2"
scripted_loc_1427: "navy_submarine_3"
scripted_loc_1428: "navy_capital_ship_1"
scripted_loc_1429: "navy_capital_ship_2"
scripted_loc_1430: "navy_capital_ship_3"
scripted_loc_1431: "navy_screen_1"
scripted_loc_1432: "navy_screen_2"
scripted_loc_1433: "navy_screen_3"
scripted_loc_1434: "navy_carrier_1"
scripted_loc_1435: "navy_carrier_2"
scripted_loc_1436: "navy_carrier_3"



# start of file 00_nationality_scripted_loc.txt



# start of file 00_parliament_rework_scripted_localisation.txt



# start of file 00_parliament_scripted_loc.txt



# start of file 00_ps_scripted_localisation.txt
scripted_loc_1437: "PS_tooltip_default"
scripted_loc_1438: "PS_tooltip_plus_one"
scripted_loc_1439: "PS_tooltip_plus_two"
scripted_loc_1440: "PS_tooltip_plus_three"
scripted_loc_1441: "PS_tooltip_minus_one"
scripted_loc_1442: "PS_tooltip_minus_two"
scripted_loc_1443: "PS_tooltip_minus_three_placeholder"
scripted_loc_1444: "PS_tooltip_minus_three_single"
scripted_loc_1445: "PS_tooltip_minus_three_double"
scripted_loc_1446: "PS_tooltip_minus_four_placeholder"
scripted_loc_1447: "PS_tooltip_minus_four_single"
scripted_loc_1448: "PS_tooltip_minus_four_double"
scripted_loc_1449: "PS_tooltip_minus_five_cw_single"
scripted_loc_1450: "PS_tooltip_minus_five_to_single"
scripted_loc_1451: "PS_tooltip_minus_five_cw_double"
scripted_loc_1452: "PS_tooltip_minus_five_to_double"



# start of file 00_scripted_localisation.txt
scripted_loc_1453: "RUS_CAUCASIAN_UNREST_HIGH_LOC"
scripted_loc_1454: "RUS_CAUCASIAN_UNREST_LOW_LOC"
scripted_loc_1455: "RUS_CAUCASIAN_UNREST_NONE_LOC"
scripted_loc_1456: "RUS_CAUCASIAN_UNREST_MEDIUM_LOC"
scripted_loc_1457: "RUS_CAUCASIAN_STRENGTH_HIGH_LOC"
scripted_loc_1458: "RUS_CAUCASIAN_STRENGTH_LOW_LOC"
scripted_loc_1459: "RUS_CAUCASIAN_STRENGTH_NONE_LOC"
scripted_loc_1460: "RUS_CAUCASIAN_STRENGTH_MEDIUM_LOC"
scripted_loc_1461: "eoanb_greek_heir_otto_luitpold"
scripted_loc_1462: "eoanb_greek_heir_otto_ludwig"
scripted_loc_1463: "eoanb_greek_heir_otto_none"
scripted_loc_1464: "Unlisted"
scripted_loc_1465: "Super Power"
scripted_loc_1466: "Great Power"
scripted_loc_1467: "Major Power"
scripted_loc_1468: "Minor Power"
scripted_loc_1469: "Insignificant Power"
scripted_loc_1470: "Absolute Monarchy"
scripted_loc_1471: "Constitutional Monarchy"
scripted_loc_1472: "Parliamentary Monarchy"
scripted_loc_1473: "Parliamentary Republic"
scripted_loc_1474: "Semi-Presidential Republic"
scripted_loc_1475: "Presidential Republic"
scripted_loc_1476: "Socialist Republic"
scripted_loc_1477: "Socialist State"
scripted_loc_1478: "Revolutionary Government"
scripted_loc_1479: "Totalitarian Dictatorship"
scripted_loc_1480: "Free City"
scripted_loc_1481: "Military Junta"
scripted_loc_1482: "Anarchy"
scripted_loc_1483: "Karl of Auersperg"
scripted_loc_1484: "Gyula Andrássy"
scripted_loc_1485: "Ferenc Deák"
scripted_loc_1486: "TOOLTIP_ADD_RIVAL_NO"
scripted_loc_1487: "TOOLTIP_ADD_RIVAL_YES"
scripted_loc_1488: "TOOLTIP_ADD_RIVAL_NO"
scripted_loc_1489: "TOOLTIP_ADD_RIVAL_YES"
scripted_loc_1490: "TOOLTIP_ADD_RIVAL_NO"
scripted_loc_1491: "TOOLTIP_ADD_RIVAL_YES"
scripted_loc_1492: "TOOLTIP_ADD_RIVAL_NO"
scripted_loc_1493: "TOOLTIP_ADD_RIVAL_YES"
scripted_loc_1494: "TOOLTIP_ADD_RIVAL_COOLDOWN"
scripted_loc_1495: ""
scripted_loc_1496: "Franz Joseph I"
scripted_loc_1497: "Leopold I"
scripted_loc_1498: "Frederick VIII"
scripted_loc_1499: "Pope Benedict XV"
scripted_loc_1500: "Victoria I"
scripted_loc_1501: "Otto I"
scripted_loc_1502: "George I"
scripted_loc_1503: "Alfred I"
scripted_loc_1504: "Leopold I"
scripted_loc_1505: "William III"
scripted_loc_1506: "Victor Emmanuel II"
scripted_loc_1507: "Leopold II"
scripted_loc_1508: "Peter II"
scripted_loc_1509: "Abdulmecid I"
scripted_loc_1510: "Pedro V"
scripted_loc_1511: "Luis I"
scripted_loc_1512: "Friedrich Wilhelm IV"
scripted_loc_1513: "Wilhelm I"
scripted_loc_1514: "Friedrich III"
scripted_loc_1515: "Wilhelm II"
scripted_loc_1516: "Alexander II"
scripted_loc_1517: "Oscar I"
scripted_loc_1518: "Charles XV"
scripted_loc_1519: "Isabella II"
scripted_loc_1520: "Pedro II"
scripted_loc_1521: "[PREV.GetLeader]"
scripted_loc_1522: "Interior Minister"
scripted_loc_1523: "Prime Minister"
scripted_loc_1524: "President"
scripted_loc_1525: "Chairman"
scripted_loc_1526: "Leader"
scripted_loc_1527: "General"
scripted_loc_1528: "Citizen"
scripted_loc_1529: "Lord Mayor"
scripted_loc_1530: "Leader"
scripted_loc_1531: "Emperor"
scripted_loc_1532: "Queen"
scripted_loc_1533: "Duke"
scripted_loc_1534: "Duke"
scripted_loc_1535: "King"
scripted_loc_1536: "President"
scripted_loc_1537: "Chairman"
scripted_loc_1538: "Leader"
scripted_loc_1539: "General"
scripted_loc_1540: "Citizen"
scripted_loc_1541: "Lord Mayor"
scripted_loc_1542: "Leader"
scripted_loc_1543: "in attendance of high level state officials"
scripted_loc_1544: "in attendance of [GetHoGTitle] [From.GetLeader] and the rest of the royal family and high level state officials"
scripted_loc_1545: "which can be hailed as a total failure as only a few thousand visitor have already flocked to"
scripted_loc_1546: "which can be hailed as mediocre success as a hundred thousand visitors have already flocked to"
scripted_loc_1547: "which can be hailed as great success as over a million visitors have already flocked to"
scripted_loc_1548: "which can be hailed as great success as million of visitors from all over the world have already flocked to"
scripted_loc_1549: "The [From.GetName] invested very little money and resources into putting up this World Fair and it is without doubt that once complete it will rest in history as a disgrace"
scripted_loc_1550: "The [From.GetName] invested a mediocre amount of money and resources into putting up this World Fair and while it is not one to be remembered in time it is merely a reflection of the current state of the country"
scripted_loc_1551: "The [From.GetName] invested a significant amount of money and resources into putting up this World Fair and it will surely be remembered as one of the better World Fairs to date"
scripted_loc_1552: "The [From.GetName] is praised for putting up such a wonderful World Fair and it is without doubt that once it is complete the fair will rest in history as one of the best ones to date"
scripted_loc_1553: "Of particular interest will be the Indian exhibition put up by [?from.world_fair_array^0.GetName]"
scripted_loc_1554: "Of particular interest will be the North African exhibition put up by the [?from.world_fair_array^0.GetName]"
scripted_loc_1555: "Of particular interest will be the East Asian exhibition put up by the [?from.world_fair_array^0.GetName]"
scripted_loc_1556: "Of particular interest will be the African exhibition put up by the [?from.world_fair_array^0.GetName]"
scripted_loc_1557: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] exhibition featuring an interesting display of ethnographic material from various nationalities throughout the country"
scripted_loc_1558: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] exhibition featuring an interesting display of Finnish saunas, used by the Finns to clean themselves in the harsh winters"
scripted_loc_1559: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] display featuring the construction of a traditional Hanok house, reputed for their sturdiness and excellent positioning"
scripted_loc_1560: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] pavillion featuring a whole traditional waffle shop where visitors can indulge in the sweet tastes of this typical dish"
scripted_loc_1561: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] pavillion showing off its industrial achievements and in particular the achievements of Alfred Krupp's company, who has outformed any other competitor with his metal products"
scripted_loc_1562: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] pavillion with its display of foklore from throughout the country, a triumphant sign of the recent unification"
scripted_loc_1563: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] pavillion with its display of foklore from throughout the country, a triumphant sign of the recent unification"
scripted_loc_1564: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] pavillion featuring impressive structures built with the aid of renowned engineer Gustave Eiffel"
scripted_loc_1565: "Of particular interest will be the [?from.world_fair_array^0.GetAdjective] pavillion featuring the latest achievements in the fields of industry, technology and the arts."
scripted_loc_1566: "and the Indian exhibition put up by [?from.world_fair_array^2.GetName]"
scripted_loc_1567: "and the North African exhibition put up by the [?from.world_fair_array^2.GetName]"
scripted_loc_1568: "and the East Asian exhibition put up by the [?from.world_fair_array^2.GetName]"
scripted_loc_1569: "and the African exhibition put up by the [?from.world_fair_array^2.GetName]"
scripted_loc_1570: "and the [?from.world_fair_array^2.GetAdjective] exhibition featuring an interesting display of ethnographic material from various nationalities throughout the country"
scripted_loc_1571: "and the [?from.world_fair_array^2.GetAdjective] exhibition featuring an interesting display of Finnish saunas, used by the Finns to clean themselves in the harsh winters"
scripted_loc_1572: "and the [?from.world_fair_array^2.GetAdjective] display featuring the construction of a traditional Hanok house, reputed for their sturdiness and excellent positioning"
scripted_loc_1573: "and the [?from.world_fair_array^2.GetAdjective] pavillion featuring a whole traditional waffle shop where visitors can indulge in the sweet tastes of this typical dish"
scripted_loc_1574: "and the [?from.world_fair_array^2.GetAdjective] pavillion showing off its industrial achievements and in particular the achievements of Alfred Krupp's company, who has outformed any other competitor with his metal products"
scripted_loc_1575: "and the [?from.world_fair_array^2.GetAdjective] pavillion with its display of foklore from throughout the country, a triumphant sign of the recent unification"
scripted_loc_1576: "and the [?from.world_fair_array^2.GetAdjective] pavillion with its display of foklore from throughout the country, a triumphant sign of the recent unification"
scripted_loc_1577: "and the [?from.world_fair_array^2.GetAdjective] pavillion featuring impressive structures built with the aid of renowned engineer Gustave Eiffel"
scripted_loc_1578: "and the [?from.world_fair_array^2.GetAdjective] pavillion featuring the latest achievements in the fields of industry, technology and the arts."
scripted_loc_1579: "PIE_Russian_Diplomacy_France_TT"
scripted_loc_1580: "PIE_Russian_Diplomacy_NotFrance_TT"
scripted_loc_1581: "PIE_Russian_Alliance_TT"
scripted_loc_1582: "PIE_Russian_Assistance_TT"
scripted_loc_1583: "PIE_Russian_Alliance_Title"
scripted_loc_1584: "PIE_Russian_Assistance_Title"
scripted_loc_1585: "PIE_Russian_War_Begins_TT"
scripted_loc_1586: "PIE_Russian_War_Begins_LVN_TT"
scripted_loc_1587: "PIE_Russian_2IP_Description_TT"
scripted_loc_1588: "PIE_French_2IP_Description_TT"
scripted_loc_1589: "PIE_Generic_2IP_Description_TT"
scripted_loc_1590: "PIE_Russian_French_Deny_TT"
scripted_loc_1591: "PIE_French_Ally_Regular_TT"
scripted_loc_1592: "PIE_FRA_Plombieres_Marriage_Historical"
scripted_loc_1593: "PIE_FRA_Plombieres_Marriage_Denied"
scripted_loc_1594: "PIE_FRA_Plombieres_Piedmont_War"
scripted_loc_1595: "PIE_FRA_Plombieres_France_War"
scripted_loc_1596: "PIE_ITA_Diplomatic_Endeavors"
scripted_loc_1597: "ITA_generic_Diplomatic_Endeavors"
scripted_loc_1598: "ITA_generic_Diplomatic_Endeavors_not_PIE"
scripted_loc_1599: "ITA_Trentino_Protest_Event_Rome_Controlled"
scripted_loc_1600: "ITA_Trentino_Protest_Event"



# start of file 00_string_ascii.txt
scripted_loc_1601: "[GetLocalStringInner]"
scripted_loc_1602: ""
scripted_loc_1603: " [GetLocalStringInner]"
scripted_loc_1604: "![GetLocalStringInner]"
scripted_loc_1605: "\"[GetLocalStringInner]"
scripted_loc_1606: "#[GetLocalStringInner]"
scripted_loc_1607: "$[GetLocalStringInner]"
scripted_loc_1608: "%[GetLocalStringInner]"
scripted_loc_1609: "&[GetLocalStringInner]"
scripted_loc_1610: "'[GetLocalStringInner]"
scripted_loc_1611: "([GetLocalStringInner]"
scripted_loc_1612: ")[GetLocalStringInner]"
scripted_loc_1613: "*[GetLocalStringInner]"
scripted_loc_1614: "+[GetLocalStringInner]"
scripted_loc_1615: ",[GetLocalStringInner]"
scripted_loc_1616: "-[GetLocalStringInner]"
scripted_loc_1617: ".[GetLocalStringInner]"
scripted_loc_1618: "/[GetLocalStringInner]"
scripted_loc_1619: "0[GetLocalStringInner]"
scripted_loc_1620: "1[GetLocalStringInner]"
scripted_loc_1621: "2[GetLocalStringInner]"
scripted_loc_1622: "3[GetLocalStringInner]"
scripted_loc_1623: "4[GetLocalStringInner]"
scripted_loc_1624: "5[GetLocalStringInner]"
scripted_loc_1625: "6[GetLocalStringInner]"
scripted_loc_1626: "7[GetLocalStringInner]"
scripted_loc_1627: "8[GetLocalStringInner]"
scripted_loc_1628: "9[GetLocalStringInner]"
scripted_loc_1629: ":[GetLocalStringInner]"
scripted_loc_1630: ";[GetLocalStringInner]"
scripted_loc_1631: "<[GetLocalStringInner]"
scripted_loc_1632: "=[GetLocalStringInner]"
scripted_loc_1633: ">[GetLocalStringInner]"
scripted_loc_1634: "?[GetLocalStringInner]"
scripted_loc_1635: "@[GetLocalStringInner]"
scripted_loc_1636: "A[GetLocalStringInner]"
scripted_loc_1637: "B[GetLocalStringInner]"
scripted_loc_1638: "C[GetLocalStringInner]"
scripted_loc_1639: "D[GetLocalStringInner]"
scripted_loc_1640: "E[GetLocalStringInner]"
scripted_loc_1641: "F[GetLocalStringInner]"
scripted_loc_1642: "G[GetLocalStringInner]"
scripted_loc_1643: "H[GetLocalStringInner]"
scripted_loc_1644: "I[GetLocalStringInner]"
scripted_loc_1645: "J[GetLocalStringInner]"
scripted_loc_1646: "K[GetLocalStringInner]"
scripted_loc_1647: "L[GetLocalStringInner]"
scripted_loc_1648: "M[GetLocalStringInner]"
scripted_loc_1649: "N[GetLocalStringInner]"
scripted_loc_1650: "O[GetLocalStringInner]"
scripted_loc_1651: "P[GetLocalStringInner]"
scripted_loc_1652: "Q[GetLocalStringInner]"
scripted_loc_1653: "R[GetLocalStringInner]"
scripted_loc_1654: "S[GetLocalStringInner]"
scripted_loc_1655: "T[GetLocalStringInner]"
scripted_loc_1656: "U[GetLocalStringInner]"
scripted_loc_1657: "V[GetLocalStringInner]"
scripted_loc_1658: "W[GetLocalStringInner]"
scripted_loc_1659: "X[GetLocalStringInner]"
scripted_loc_1660: "Y[GetLocalStringInner]"
scripted_loc_1661: "Z[GetLocalStringInner]"
scripted_loc_1662: "\\[GetLocalStringInner]"
scripted_loc_1663: "][GetLocalStringInner]"
scripted_loc_1664: "^[GetLocalStringInner]"
scripted_loc_1665: "_[GetLocalStringInner]"
scripted_loc_1666: "`[GetLocalStringInner]"
scripted_loc_1667: "a[GetLocalStringInner]"
scripted_loc_1668: "b[GetLocalStringInner]"
scripted_loc_1669: "c[GetLocalStringInner]"
scripted_loc_1670: "d[GetLocalStringInner]"
scripted_loc_1671: "e[GetLocalStringInner]"
scripted_loc_1672: "f[GetLocalStringInner]"
scripted_loc_1673: "g[GetLocalStringInner]"
scripted_loc_1674: "h[GetLocalStringInner]"
scripted_loc_1675: "m[GetLocalStringInner]"
scripted_loc_1676: "j[GetLocalStringInner]"
scripted_loc_1677: "k[GetLocalStringInner]"
scripted_loc_1678: "l[GetLocalStringInner]"
scripted_loc_1679: "m[GetLocalStringInner]"
scripted_loc_1680: "n[GetLocalStringInner]"
scripted_loc_1681: "o[GetLocalStringInner]"
scripted_loc_1682: "p[GetLocalStringInner]"
scripted_loc_1683: "q[GetLocalStringInner]"
scripted_loc_1684: "r[GetLocalStringInner]"
scripted_loc_1685: "s[GetLocalStringInner]"
scripted_loc_1686: "t[GetLocalStringInner]"
scripted_loc_1687: "u[GetLocalStringInner]"
scripted_loc_1688: "v[GetLocalStringInner]"
scripted_loc_1689: "w[GetLocalStringInner]"
scripted_loc_1690: "x[GetLocalStringInner]"
scripted_loc_1691: "y[GetLocalStringInner]"
scripted_loc_1692: "z[GetLocalStringInner]"
scripted_loc_1693: "{[GetLocalStringInner]"
scripted_loc_1694: "|[GetLocalStringInner]"
scripted_loc_1695: "}[GetLocalStringInner]"
scripted_loc_1696: "~[GetLocalStringInner]"
scripted_loc_1697: "[GetLocalStringInner]"
scripted_loc_1698: "[GetStringDynamicInner]"
scripted_loc_1699: ""
scripted_loc_1700: " [GetStringDynamicInner]"
scripted_loc_1701: "![GetStringDynamicInner]"
scripted_loc_1702: "\"[GetStringDynamicInner]"
scripted_loc_1703: "#[GetStringDynamicInner]"
scripted_loc_1704: "$[GetStringDynamicInner]"
scripted_loc_1705: "%[GetStringDynamicInner]"
scripted_loc_1706: "&[GetStringDynamicInner]"
scripted_loc_1707: "'[GetStringDynamicInner]"
scripted_loc_1708: "([GetStringDynamicInner]"
scripted_loc_1709: ")[GetStringDynamicInner]"
scripted_loc_1710: "*[GetStringDynamicInner]"
scripted_loc_1711: "+[GetStringDynamicInner]"
scripted_loc_1712: ",[GetStringDynamicInner]"
scripted_loc_1713: "-[GetStringDynamicInner]"
scripted_loc_1714: ".[GetStringDynamicInner]"
scripted_loc_1715: "/[GetStringDynamicInner]"
scripted_loc_1716: "0[GetStringDynamicInner]"
scripted_loc_1717: "1[GetStringDynamicInner]"
scripted_loc_1718: "2[GetStringDynamicInner]"
scripted_loc_1719: "3[GetStringDynamicInner]"
scripted_loc_1720: "4[GetStringDynamicInner]"
scripted_loc_1721: "5[GetStringDynamicInner]"
scripted_loc_1722: "6[GetStringDynamicInner]"
scripted_loc_1723: "7[GetStringDynamicInner]"
scripted_loc_1724: "8[GetStringDynamicInner]"
scripted_loc_1725: "9[GetStringDynamicInner]"
scripted_loc_1726: ":[GetStringDynamicInner]"
scripted_loc_1727: ";[GetStringDynamicInner]"
scripted_loc_1728: "<[GetStringDynamicInner]"
